const unsigned short square[] = {
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A,
 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B,
 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A,
 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B,
 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A,
 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B,
 0xEE8B, 0xEE8B, 0xEE8B, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAB, 0xEEAB, 0xEEAB,
 0xEEAB, 0xEEAB, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC,
 0xEEAC, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEEAC,
 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B,
 0xEE8B, 0xEE8B, 0xEE8B, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD,
 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAD, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAC, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEAB, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB1, 0xEEB1, 0xEEB1,
 0xEEB1, 0xEEB1, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
