const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C7, 0x18E3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x0020, 0x0020, 0x0000, 0x0020, 0x0820, 0x0821, 0x0000, 0x0021, 0x08A5, 0x08C6,
 0x10E6, 0x10E6, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10C5, 0x08C5, 0x08A4, 0x0884, 0x0883, 0x0063, 0x0042, 0x0042, 0x0042, 0x0063,
 0x0863, 0x0883, 0x0883, 0x08A4, 0x10C4, 0x10E5, 0x1905, 0x1926, 0x1906, 0x1906, 0x1906, 0x2147, 0x2147, 0x1927, 0x1906, 0x1906,
 0x1906, 0x1906, 0x10E6, 0x10E6, 0x10E5, 0x08E5, 0x08C5, 0x0083, 0x3A08, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x18E3, 0x1082, 0x0021,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0821, 0x0000, 0x0064, 0x08C5, 0x10E6,
 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10C5, 0x08A4, 0x08A4, 0x0884, 0x0863, 0x0043, 0x0063, 0x0063, 0x0063, 0x0863, 0x0883,
 0x0884, 0x0883, 0x08A4, 0x10C4, 0x1905, 0x1906, 0x1926, 0x1926, 0x1926, 0x1926, 0x1927, 0x1907, 0x1906, 0x1927, 0x1927, 0x1927,
 0x1927, 0x1927, 0x1107, 0x1106, 0x10E6, 0x10E5, 0x08E5, 0x08A4, 0x2145, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x2144, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0885, 0x08E6, 0x10E6,
 0x10E6, 0x10E6, 0x10E6, 0x10C5, 0x10C5, 0x08A4, 0x08A4, 0x0883, 0x0043, 0x0042, 0x0043, 0x0063, 0x0883, 0x0883, 0x0884, 0x08A4,
 0x08A4, 0x08A4, 0x10C4, 0x10E5, 0x1905, 0x1906, 0x1906, 0x1906, 0x1926, 0x1927, 0x1927, 0x1927, 0x1927, 0x1927, 0x1927, 0x1927,
 0x1927, 0x1907, 0x1107, 0x1106, 0x10E6, 0x08C5, 0x08E5, 0x08C5, 0x10C4, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x4207, 0x10C2, 0x0000, 0x0041, 0x0861,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0020, 0x0000, 0x0020, 0x0821, 0x0000, 0x0001, 0x08A5, 0x08E6, 0x10E6,
 0x10E6, 0x10E6, 0x10E6, 0x08C5, 0x08A5, 0x08A4, 0x0883, 0x0063, 0x0043, 0x0063, 0x0863, 0x0883, 0x0884, 0x0884, 0x08A4, 0x08C5,
 0x08A4, 0x10C5, 0x10E5, 0x10E5, 0x1906, 0x1906, 0x1906, 0x1927, 0x1927, 0x1927, 0x1927, 0x2147, 0x2147, 0x1927, 0x1927, 0x1907,
 0x1907, 0x1107, 0x1106, 0x10E6, 0x10E6, 0x08C6, 0x08C5, 0x08C5, 0x08A4, 0x29A6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x31A6,
 0x1903, 0x2144, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0063, 0x08C5, 0x10E6, 0x10E6,
 0x10E6, 0x10E6, 0x08C5, 0x08A5, 0x08A4, 0x0883, 0x0043, 0x0042, 0x0063, 0x0884, 0x0884, 0x08A4, 0x08A4, 0x08C5, 0x08C5, 0x10C5,
 0x10C5, 0x10C5, 0x10E5, 0x1906, 0x1906, 0x1906, 0x1906, 0x1927, 0x1927, 0x1927, 0x1927, 0x1927, 0x1907, 0x1906, 0x10E6, 0x10E6,
 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x08E6, 0x08E6, 0x08C5, 0x08C5, 0x08C4, 0x1945, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6,
 0x2985, 0x39E7, 0x39E7, 0x31A6, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0884, 0x08C5, 0x08E6, 0x10E6,
 0x10E6, 0x08C5, 0x08A5, 0x08A4, 0x0884, 0x0043, 0x0063, 0x0883, 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x10C5, 0x08C5, 0x10E5, 0x10E5,
 0x10C5, 0x1905, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1907, 0x1927, 0x1927, 0x1906, 0x1906, 0x18E6, 0x10C6, 0x10C5, 0x10C5,
 0x10C5, 0x08A5, 0x08C5, 0x08C5, 0x08C6, 0x08C6, 0x08C5, 0x10C5, 0x08C5, 0x10C4, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0084, 0x08C5, 0x08E5, 0x08E6,
 0x08C5, 0x08C5, 0x08A4, 0x0884, 0x0043, 0x0063, 0x0883, 0x08A4, 0x08A4, 0x08A4, 0x08A5, 0x10C5, 0x10E5, 0x10E6, 0x10E6, 0x10E6,
 0x10E5, 0x10E6, 0x1906, 0x1906, 0x1106, 0x1106, 0x1906, 0x1906, 0x1906, 0x18E6, 0x10E5, 0x10E5, 0x10C5, 0x10C5, 0x10C5, 0x08A5,
 0x08A4, 0x08A4, 0x08A4, 0x0884, 0x0084, 0x08A4, 0x08C5, 0x10C5, 0x10E5, 0x10C4, 0x31A6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0884, 0x08C5, 0x08C5, 0x10C6,
 0x08C5, 0x08A4, 0x08A4, 0x0063, 0x0063, 0x0884, 0x08A4, 0x08A5, 0x08A5, 0x08A5, 0x08C5, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E6, 0x10E6, 0x1906, 0x1906, 0x10E6, 0x1906, 0x1907, 0x10E6, 0x10E6, 0x1906, 0x1906, 0x1906, 0x18E5, 0x18E6, 0x18E6, 0x10E5,
 0x10E5, 0x10C5, 0x10C5, 0x08A5, 0x08A4, 0x0084, 0x08A4, 0x08C5, 0x10E5, 0x10E5, 0x10E4, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C7, 0x10A2, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0042, 0x08A4, 0x08A5, 0x08C5, 0x10C5,
 0x08A5, 0x08A4, 0x0883, 0x0063, 0x0884, 0x08A4, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E6, 0x10E6, 0x10E5, 0x1906, 0x1906, 0x1907, 0x1907, 0x1906, 0x1906, 0x1906, 0x1906, 0x2127, 0x3188, 0x39E9, 0x2146, 0x1907,
 0x18E6, 0x10E6, 0x10C6, 0x10C6, 0x08A5, 0x08A5, 0x0084, 0x08C5, 0x10C5, 0x10E5, 0x08A4, 0x31A6, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x0041, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0063, 0x08A4, 0x08A5, 0x10C5, 0x08C5,
 0x08A4, 0x0084, 0x0063, 0x0883, 0x08A4, 0x08C5, 0x08C5, 0x08A5, 0x08C5, 0x08E5, 0x10E6, 0x10E6, 0x1106, 0x10E6, 0x10E6, 0x10C6,
 0x1106, 0x1906, 0x10E5, 0x1906, 0x1906, 0x1907, 0x1906, 0x1907, 0x18E6, 0x18E6, 0x18E6, 0x2126, 0x31A9, 0x3188, 0x1906, 0x18E6,
 0x10C6, 0x10C6, 0x10A6, 0x10A6, 0x08A5, 0x0885, 0x0084, 0x08C5, 0x08C5, 0x10E5, 0x10E5, 0x18E4, 0x3A07, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x08A4, 0x08C5, 0x10C5, 0x08A5,
 0x0884, 0x0063, 0x0063, 0x08A4, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08E5, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E6,
 0x1906, 0x10E5, 0x10E5, 0x10E6, 0x1906, 0x1907, 0x1907, 0x10E6, 0x10C6, 0x10A6, 0x10C6, 0x1907, 0x18E6, 0x18E6, 0x18C6, 0x10C6,
 0x18E7, 0x10E7, 0x18E7, 0x10E7, 0x10C6, 0x0885, 0x0084, 0x08A5, 0x10C5, 0x10E5, 0x1906, 0x0884, 0x31C7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x0020, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x08A4, 0x08C5, 0x08C5, 0x08A4,
 0x0884, 0x0063, 0x0884, 0x08C4, 0x08C5, 0x08C5, 0x08C5, 0x08C6, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10C6, 0x10E6,
 0x1906, 0x10C5, 0x10E5, 0x18E6, 0x1907, 0x1906, 0x10C6, 0x08A6, 0x08A6, 0x10C6, 0x10C6, 0x08A6, 0x10A6, 0x10C7, 0x10C7, 0x18E7,
 0x10E7, 0x10E7, 0x10E7, 0x10E7, 0x10E7, 0x0885, 0x0064, 0x08A5, 0x10C5, 0x10E5, 0x1906, 0x08A4, 0x2145, 0x3A07, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x18E3, 0x0020, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000, 0x0001, 0x0883, 0x08A5, 0x08C5, 0x08A4, 0x0884,
 0x0884, 0x0083, 0x08A4, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x10E6, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x10E6, 0x10C6, 0x10C6, 0x10E6,
 0x1906, 0x10C5, 0x10C5, 0x18E6, 0x18E6, 0x10A5, 0x08A5, 0x08A5, 0x10C6, 0x10C6, 0x1907, 0x2147, 0x2147, 0x31A8, 0x29A8, 0x2147,
 0x1906, 0x1927, 0x10E6, 0x0885, 0x0885, 0x0885, 0x0064, 0x0884, 0x10E5, 0x10E5, 0x1906, 0x10E5, 0x10A4, 0x3A07, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x0861, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0084, 0x08A5, 0x08C5, 0x08A4, 0x0083,
 0x0884, 0x08A4, 0x08C4, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10C6, 0x08C6, 0x10E6,
 0x1906, 0x10C4, 0x10C4, 0x10C5, 0x10A4, 0x1905, 0x2105, 0x1905, 0x31C8, 0x29A7, 0x2987, 0x4209, 0x31A7, 0x4A6A, 0x4229, 0x4208,
 0x4229, 0x3A08, 0x31C8, 0x2167, 0x10A5, 0x0885, 0x0064, 0x0884, 0x10E5, 0x10C5, 0x18E5, 0x1906, 0x0084, 0x31C7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x31C6, 0x0841, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0084, 0x08A4, 0x08A5, 0x0884, 0x0883,
 0x0083, 0x08A4, 0x08C5, 0x08C5, 0x10C5, 0x08E5, 0x10E6, 0x10E6, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x08C6, 0x10E6,
 0x1906, 0x10A4, 0x10C4, 0x0883, 0x2105, 0x2145, 0x31A7, 0x2987, 0x31E8, 0x3A09, 0x31E8, 0x4209, 0x31C8, 0x4A6A, 0x4249, 0x3A08,
 0x3A29, 0x3A29, 0x3A08, 0x31E8, 0x29A7, 0x10E5, 0x0024, 0x0884, 0x10E5, 0x10C5, 0x18E5, 0x1927, 0x00A5, 0x2145, 0x3A07, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x0841, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0022, 0x08A4, 0x08A4, 0x0064, 0x0084, 0x0063, 0x0884,
 0x0884, 0x08A4, 0x08C5, 0x08C5, 0x10E5, 0x10E6, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x08C6, 0x10E6,
 0x10E5, 0x08A4, 0x10C4, 0x0063, 0x18E4, 0x1905, 0x2987, 0x2146, 0x31E9, 0x29A7, 0x29A7, 0x3A09, 0x2987, 0x31A8, 0x2987, 0x2126,
 0x2126, 0x2967, 0x2987, 0x3A09, 0x29A8, 0x2126, 0x0043, 0x0063, 0x10E5, 0x10C5, 0x10C5, 0x1926, 0x00A5, 0x10C4, 0x3A07, 0x39E7,
